C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
  62          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  63          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  64          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  65          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  66          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  67          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  68          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  69          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  70          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  71          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  72          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  73          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  74          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  75          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  76          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  77          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  78          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  79          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  80          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  81          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  82          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  83          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  84          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  85          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  86          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  87          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  88          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  89          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  90          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  91          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  92          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  93          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  94          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  95          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  96          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  97          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  98          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  99          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
 100          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
 101          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
 102          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
 103          };
 104           uint8_t code BMP[]={
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x18,0x08,0x08,0xF8,0x08,
 111          0x08,0x18,0x00,0xE0,0x10,0x08,0x08,0x08,
 112          0x10,0xE0,0x00,0x08,0xF8,0x08,0x08,0x08,
 113          0x08,0xF0,0x00,0xF8,0x08,0x00,0xF8,0x00,
 114          0x08,0xF8,0x00,0x00,0x00,0xC0,0x38,0xE0,
 115          0x00,0x00,0x00,0x08,0x38,0xC8,0x00,0xC8,
 116          0x38,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x08,0xF8,0x08,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 3   

 118          0x00,0x00,0x00,0x08,0xF8,0xF8,0x00,0xF8,
 119          0xF8,0x08,0x00,0x00,0xE0,0x10,0x88,0x88,
 120          0x18,0x00,0x00,0x00,0x70,0x88,0x08,0x08,
 121          0x88,0x70,0x00,0x00,0xE0,0x10,0x08,0x08,
 122          0x10,0xE0,0x00,0x00,0xE0,0x10,0x08,0x08,
 123          0x10,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x00,0x08,0xF8,0x08,0x00,0x00,
 125          0x00,0x00,0x00,0xC0,0x30,0x08,0x08,0x08,
 126          0x08,0x38,0x00,0x08,0xF8,0x08,0x08,0x08,
 127          0x10,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x08,0xF8,0xF8,0x00,0xF8,
 129          0xF8,0x08,0x00,0x00,0x00,0x80,0x80,0x80,
 130          0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x80,
 131          0x88,0xF8,0x00,0x80,0x80,0x00,0x00,0x00,
 132          0x80,0x80,0x00,0x00,0x08,0x08,0xF8,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,
 134          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,
 143          0x00,0x00,0x00,0x0F,0x10,0x20,0x20,0x20,
 144          0x10,0x0F,0x00,0x20,0x3F,0x21,0x01,0x01,
 145          0x01,0x00,0x00,0x03,0x3C,0x07,0x00,0x07,
 146          0x3C,0x03,0x00,0x20,0x3C,0x23,0x02,0x02,
 147          0x27,0x38,0x20,0x00,0x00,0x20,0x3F,0x20,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,
 150          0x20,0x30,0x00,0x20,0x3F,0x00,0x3F,0x00,
 151          0x3F,0x20,0x00,0x00,0x0F,0x11,0x20,0x20,
 152          0x11,0x0E,0x00,0x00,0x1C,0x22,0x21,0x21,
 153          0x22,0x1C,0x00,0x00,0x0F,0x10,0x20,0x20,
 154          0x10,0x0F,0x00,0x00,0x0F,0x10,0x20,0x20,
 155          0x10,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 156          0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,
 157          0x20,0x30,0x00,0x07,0x18,0x20,0x20,0x20,
 158          0x10,0x08,0x00,0x20,0x3F,0x20,0x20,0x20,
 159          0x10,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 160          0x00,0x00,0x00,0x20,0x3F,0x00,0x3F,0x00,
 161          0x3F,0x20,0x00,0x00,0x1F,0x20,0x20,0x20,
 162          0x20,0x1F,0x00,0x00,0x0E,0x11,0x20,0x20,
 163          0x10,0x3F,0x20,0x00,0x1F,0x20,0x20,0x20,
 164          0x10,0x3F,0x20,0x00,0x20,0x20,0x3F,0x20,
 165          0x20,0x00,0x00,0x00,0x1F,0x22,0x22,0x22,
 166          0x22,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 169          };
 170          uint8_t code num[] ={ 
 171          0x00,0x00,0xF0,0x0F,0x08,0x10,0x04,0x20,
 172          0x04,0x20,0x04,0x20,0x08,0x10,0xF0,0x0F,/*"0",0*/
 173          
 174          0x00,0x00,0x00,0x00,0x08,0x00,0x08,0x00,
 175          0xFC,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 176          
 177          0x00,0x00,0x30,0x30,0x08,0x28,0x04,0x24,
 178          0x04,0x22,0x04,0x21,0x88,0x20,0x70,0x20,/*"2",2*/
 179          
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 4   

 180          0x00,0x00,0x10,0x08,0x08,0x10,0x84,0x20,
 181          0x84,0x20,0x84,0x20,0x48,0x11,0x30,0x0E,/*"3",3*/
 182          
 183          0x00,0x00,0x00,0x06,0x80,0x05,0x60,0x04,
 184          0x18,0x04,0x04,0x04,0xFC,0x3F,0x00,0x04,/*"4",4*/
 185          
 186          0x00,0x00,0xFC,0x09,0x84,0x10,0x44,0x20,
 187          0x44,0x20,0x44,0x20,0x84,0x10,0x04,0x0F,/*"5",5*/
 188          
 189          0x00,0x00,0xF0,0x0F,0x88,0x10,0x44,0x20,
 190          0x44,0x20,0x44,0x20,0x88,0x10,0x10,0x0F,/*"6",6*/
 191          
 192          0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x3C,
 193          0x84,0x03,0x64,0x00,0x14,0x00,0x0C,0x00,/*"7",7*/
 194          
 195          0x00,0x00,0x30,0x0E,0x48,0x11,0x84,0x20,
 196          0x84,0x20,0x84,0x20,0x48,0x11,0x30,0x0E,/*"8",8*/
 197          
 198          0x00,0x00,0xF0,0x08,0x08,0x11,0x04,0x22,
 199          0x04,0x22,0x04,0x22,0x08,0x11,0xF0,0x0F,/*"9",9*/
 200          
 201          0x00,0x00,0xC0,0x07,0x30,0x0C,0x10,0x08,
 202          0x10,0x08,0x30,0x0C,0xE0,0x03,0x00,0x00,/*"0",0*/
 203          
 204          0x00,0x00,0x00,0x00,0x20,0x08,0x10,0x08,
 205          0xF0,0x0F,0x00,0x08,0x00,0x08,0x00,0x00,/*"1",1*/
 206          
 207          0x00,0x00,0x00,0x08,0x20,0x0C,0x10,0x0A,
 208          0x10,0x0A,0x10,0x09,0xE0,0x08,0x00,0x00,/*"2",2*/
 209          
 210          0x00,0x00,0x20,0x04,0x90,0x08,0x90,0x08,
 211          0x90,0x08,0x60,0x07,0x00,0x00,0x00,0x00,/*"3",3*/
 212          
 213          0x00,0x02,0x00,0x03,0xC0,0x02,0x60,0x02,
 214          0x30,0x02,0xF0,0x0F,0x00,0x02,0x00,0x00,/*"4",4*/
 215          
 216          0x00,0x00,0x00,0x00,0xF0,0x04,0x90,0x08,
 217          0x90,0x08,0x90,0x08,0x10,0x07,0x00,0x00,/*"5",5*/
 218          
 219          0x00,0x00,0xC0,0x07,0x20,0x0D,0x90,0x08,
 220          0x90,0x08,0x90,0x08,0x00,0x07,0x00,0x00,/*"6",6*/
 221          
 222          0x00,0x00,0x10,0x00,0x10,0x08,0x10,0x07,
 223          0xD0,0x01,0x70,0x00,0x10,0x00,0x00,0x00,/*"7",7*/
 224          
 225          0x00,0x00,0x60,0x06,0x90,0x09,0x90,0x08,
 226          0x90,0x08,0x90,0x09,0x60,0x06,0x00,0x00,/*"8",8*/
 227          
 228          0x00,0x00,0xE0,0x00,0x10,0x09,0x10,0x09,
 229          0x10,0x09,0x30,0x05,0xE0,0x03,0x00,0x00,/*"9",9*/
 230          
 231          
 232          0x00,0x04,0x00,0x1F,0x80,0x11,0xC0,0x10,
 233          0xC0,0x18,0x80,0x0F,0x80,0x07,0x00,0x00,/*"0",0*/
 234          
 235          0x00,0x00,0x00,0x00,0xC0,0x00,0x40,0x00,
 236          0xE0,0x1F,0xC0,0x01,0x00,0x00,0x00,0x00,/*"1",1*/
 237          
 238          0x00,0x10,0x00,0x18,0xC0,0x1C,0x40,0x14,
 239          0x40,0x14,0xC0,0x12,0xC0,0x13,0x00,0x00,/*"2",2*/
 240          
 241          0x00,0x00,0x40,0x60,0x60,0x20,0x20,0x22,
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 5   

 242          0x20,0x13,0xE0,0x1E,0x00,0x00,0x00,0x00,/*"3",3*/
 243          
 244          0x00,0x0C,0x00,0x1F,0xC0,0x11,0x60,0x10,
 245          0x00,0x30,0x00,0x3E,0x00,0x12,0x00,0x00,/*"4",4*/
 246          
 247          0x00,0x20,0x00,0x27,0xC0,0x27,0x40,0x26,
 248          0x40,0x26,0x40,0x34,0x40,0x1C,0x00,0x00,/*"5",5*/
 249          
 250          0x00,0x00,0x80,0x0F,0xC0,0x18,0x60,0x16,
 251          0x30,0x1B,0x10,0x0F,0x10,0x02,0x00,0x00,/*"6",6*/
 252          
 253          0x40,0x00,0x60,0x60,0x60,0x32,0x60,0x1A,
 254          0x40,0x0E,0xC0,0x03,0x00,0x02,0x00,0x00,/*"7",7*/
 255          
 256          0x40,0x00,0xE0,0x18,0x30,0x1F,0x30,0x13,
 257          0x98,0x1D,0x58,0x18,0x38,0x00,0x00,0x00,/*"8",8*/
 258          
 259          0x00,0x00,0x00,0x07,0x80,0x27,0x40,0x26,
 260          0x40,0x22,0x40,0x3F,0x80,0x01,0x00,0x00,/*"9",9*/
 261                                                    
 262          0x00,0x00,0xF0,0x0F,0x38,0x18,0x08,0x10,
 263          0x04,0x20,0x04,0x20,0x08,0x10,0x78,0x1E,/*"0",0*/
 264          
 265          0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,
 266          0x10,0x00,0xF8,0x1F,0xFC,0x1F,0x00,0x00,/*"1",1*/
 267          
 268          0x00,0x00,0x10,0x18,0x18,0x1C,0x08,0x16,
 269          0x04,0x12,0x0C,0x11,0x88,0x11,0xF8,0x10,/*"2",2*/
 270          
 271          0x00,0x00,0x10,0x18,0x18,0x10,0x08,0x30,
 272          0x84,0x20,0x8C,0x20,0xC8,0x11,0x78,0x1F,/*"3",3*/
 273          
 274          0x00,0x04,0x00,0x06,0x80,0x05,0xC0,0x04,
 275          0x20,0x04,0x18,0x04,0xFC,0x1F,0x00,0x04,/*"4",4*/
 276          
 277          0x00,0x00,0xC0,0x08,0xF8,0x10,0x88,0x30,
 278          0x48,0x20,0x48,0x20,0xC8,0x10,0x88,0x19,/*"5",5*/
 279          
 280          0x00,0x00,0xF0,0x0F,0x98,0x18,0x88,0x10,
 281          0x44,0x20,0x44,0x20,0x88,0x10,0x98,0x19,/*"6",6*/
 282          
 283          0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x1C,
 284          0x08,0x07,0xC8,0x01,0x68,0x00,0x18,0x00,/*"7",7*/
 285          
 286          0x00,0x00,0x30,0x1E,0x78,0x11,0x88,0x31,
 287          0x84,0x20,0x84,0x20,0x88,0x11,0x78,0x13,/*"8",8*/
 288          
 289          0x00,0x00,0xF0,0x08,0x18,0x11,0x08,0x22,
 290          0x04,0x22,0x04,0x22,0x08,0x11,0xB8,0x1C,/*"9",9*/
 291          
 292          } ;
 293          
 294          
 295          
 296          
 297           void main()
 298           {
 299   1              uint16_t i,j,k;
 300   1              uint16_t n;
 301   1              uint8_t status = 0;
 302   1              //while(1);
 303   1              LCD_CSC = 1;
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 6   

 304   1              LCD_CSB = 1;
 305   1              LCD_CSA = 1;
 306   1              LCD_RST = 1;
 307   1              LCD_RS = 1;
 308   1              LCD_E = 1;
 309   1              LCD_DATA_BUS = 0xff;
 310   1              LCD_Init();       
 311   1              //LCD_Write_Char(0xaa);
 312   1      
 313   1      
 314   1              /*for(k=0;k<4;k++)
 315   1              {
 316   1                      LCD_Chip_Select(k);
 317   1                      //оƬѡ��
 318   1                      for(j=0;j<8;j++)
 319   1                      {
 320   1                              LCD_Write_CMD(0xb8+j);
 321   1                              //ҳ��ַ����
 322   1                              LCD_Write_CMD(0x40);
 323   1                              //�е�ַ����
 324   1                              for(i=0;i<64;i++)
 325   1                                      LCD_Write_Char(0x00);
 326   1                      }
 327   1              }*/
 328   1              LCD_ClrScreen();
 329   1              //LCD_Locate();
 330   1              Delay(200);
 331   1              //LCD_Read_Char();
 332   1              /*for(k=0;k<16;k++)
 333   1              {
 334   1                      for(j=0;j<12;j++)
 335   1                      {
 336   1                              LCD_PutDot(k*4,4*j,1);
 337   1                      }
 338   1              }
 339   1              Delay(10000);*/
 340   1              LCD_Locate(8,64);
 341   1              LCD_PutAsc(ASC_8X8,'a');
 342   1      
 343   1      
 344   1              /*LCD_CHIP_SEL_3();//LCD_Chip_Select(0);
 345   1              LCD_Write_CMD(0xb8+0);   //ҳ��ַ����
 346   1              LCD_Write_CMD(0x40);            //�е�ַ����
 347   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 348   1              for(i=0;i<32;i++)
 349   1              {
 350   1                      LCD_Write_Char(nihao[i]);
 351   1              }*/
 352   1              /*LCD_CHIP_SEL_1();//LCD_Chip_Select(1);
 353   1              LCD_Write_CMD(0xb8+2);   //ҳ��ַ����
 354   1              LCD_Write_CMD(0x40);            //�е�ַ����
 355   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 356   1              for(i=0;i<32;i++)
 357   1              {
 358   1                      LCD_Write_Char(nihao[i]);
 359   1              }
 360   1              LCD_CHIP_SEL_2();//LCD_Chip_Select(0);
 361   1              LCD_Write_CMD(0xb8+4);   //ҳ��ַ����
 362   1              LCD_Write_CMD(0x40);            //�е�ַ����
 363   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 364   1              for(i=0;i<32;i++)
 365   1              {
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 7   

 366   1                      LCD_Write_Char(nihao[i]);
 367   1              }
 368   1              LCD_CHIP_SEL_3();//LCD_Chip_Select(1);
 369   1              LCD_Write_CMD(0xb8+6);   //ҳ��ַ����
 370   1              LCD_Write_CMD(0x40);            //�е�ַ����
 371   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 372   1              for(i=0;i<32;i++)
 373   1              {
 374   1                      LCD_Write_Char(nihao[i]);
 375   1              }*/
 376   1      
 377   1              
 378   1              
 379   1              //LCD_Locate(2,201);
 380   1              //LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 381   1              /*for(i=0;i<10;i++)
 382   1              {
 383   1                      
 384   1                      //while (LCD_Read_Status() & 0x80);
 385   1              /*      LCD_Locate(2,i*4);
 386   1                      LCD_Write_Char(0xa5);
 387   1                      LCD_Write_Char(0x5a);
 388   1                      LCD_Locate(25,i*4);
 389   1                      LCD_Write_Char(0xa5);
 390   1                      LCD_Write_Char(0x5a);
 391   1                      LCD_Locate(46,i*4);
 392   1                      LCD_Write_Char(0xa5);
 393   1                      LCD_Write_Char(0x5a); */
 394   1                      /*LCD_Chip_Select(k);      //оƬѡ��
 395   1                      LCD_Write_CMD(0xb8+j);
 396   1                              //ҳ��ַ����
 397   1                      LCD_Write_CMD(0x40);
 398   1                      for(k=0;k<8;i++){
 399   1                              LCD_Write_Char
 400   1                      } */
 401   1                      
 402   1              //}
 403   1              for(k=0;k<4;k++)
 404   1              {
 405   2                      LCD_Chip_Select(k);        //оƬѡ��
 406   2                      for(j=0;j<4;j++)
 407   2                      {
 408   3                              LCD_Chip_Select(k);        //оƬѡ��
 409   3                              //while (LCD_Read_Status() & 0x80);
 410   3                              LCD_Write_CMD(0xb8+2*j);         //ҳ��ַ����
 411   3                              //while (LCD_Read_Status() & 0x80);
 412   3                              LCD_Write_CMD(0x40);            //�е�ַ����
 413   3                              for(i=0;i<64;i++)
 414   3                              {
 415   4                                      n=2*i+128*k;
 416   4                                      //while (LCD_Read_Status() & 0x80);
 417   4                                      LCD_Write_Char(num[n]);
 418   4                                      
 419   4                              }
 420   3                              LCD_Write_CMD(0xb8+2*j+1);       //ҳ��ַ����
 421   3                              //while (LCD_Read_Status() & 0x80);
 422   3                              LCD_Write_CMD(0x40);            //�е�ַ����
 423   3                              for(i=0;i<64;i++)
 424   3                              {
 425   4                                      n=2*i+128*k+1;
 426   4                                      //while (LCD_Read_Status() & 0x80);
 427   4                                      LCD_Write_Char(num[n]);
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 8   

 428   4                                      
 429   4                              }
 430   3                      } 
 431   2      
 432   2              }
 433   1              
 434   1              //LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 435   1      
 436   1              Delay(10000);
 437   1              /*for(k=0;k<4;k++)
 438   1              {
 439   1                      LCD_Chip_Select(k);        //оƬѡ��
 440   1                      for(j=0;j<8;j++)
 441   1                      {
 442   1                              //LCD_Chip_Select(k);      //оƬѡ��
 443   1                              //while (LCD_Read_Status() & 0x80);
 444   1                              LCD_Write_CMD(0xb8+j);   //ҳ��ַ����
 445   1                              //while (LCD_Read_Status() & 0x80);
 446   1                              LCD_Write_CMD(0x40);            //�е�ַ����
 447   1                              for(i=0;i<64;i++)
 448   1                              {
 449   1                                      n=i+256*(j%2)+64*k;
 450   1                                      //while (LCD_Read_Status() & 0x80);
 451   1                                      LCD_Write_Char(BMP[n]);
 452   1                                      
 453   1                              }
 454   1                      } 
 455   1      
 456   1              }*/
 457   1               
 458   1               
 459   1      
 460   1      
 461   1              /*      for(k=4;k>0;k--)
 462   1              {
 463   1                      LCD_Chip_Select(k-1);      //оƬѡ��
 464   1                      for(j=0;j<8;j++)
 465   1                      {
 466   1                              //while (LCD_Read_Status() & 0x80);
 467   1                              LCD_Write_CMD(0xb8+j);   //ҳ��ַ����
 468   1                              //while (LCD_Read_Status() & 0x80);
 469   1                              LCD_Write_CMD(0x40);            //�е�ַ����
 470   1                              for(i=0;i<64;i++)
 471   1                              {
 472   1                                      n=i+256*(j%2)+64*(k-1);
 473   1                                      //while (LCD_Read_Status() & 0x80);
 474   1                                      LCD_Write_Char(BMP[n]);
 475   1                              }
 476   1                      } 
 477   1      
 478   1              }  */
 479   1              i = 0;
 480   1              while(1){
