C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
  61          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  62          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  63          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  64          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  65          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  66          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  67          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  68          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  69          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  70          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  71          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  72          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  73          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  74          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  75          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  76          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  77          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  78          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  79          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  80          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  81          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  82          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  83          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  84          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  85          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  86          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  87          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  88          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  89          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  90          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  91          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  92          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  93          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  94          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  95          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  96          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  97          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  98          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  99          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
 100          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
 101          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
 102          };
 103           uint8_t code BMP[]={
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x18,0x08,0x08,0xF8,0x08,
 110          0x08,0x18,0x00,0xE0,0x10,0x08,0x08,0x08,
 111          0x10,0xE0,0x00,0x08,0xF8,0x08,0x08,0x08,
 112          0x08,0xF0,0x00,0xF8,0x08,0x00,0xF8,0x00,
 113          0x08,0xF8,0x00,0x00,0x00,0xC0,0x38,0xE0,
 114          0x00,0x00,0x00,0x08,0x38,0xC8,0x00,0xC8,
 115          0x38,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x08,0xF8,0x08,0x00,0x00,
 117          0x00,0x00,0x00,0x08,0xF8,0xF8,0x00,0xF8,
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 3   

 118          0xF8,0x08,0x00,0x00,0xE0,0x10,0x88,0x88,
 119          0x18,0x00,0x00,0x00,0x70,0x88,0x08,0x08,
 120          0x88,0x70,0x00,0x00,0xE0,0x10,0x08,0x08,
 121          0x10,0xE0,0x00,0x00,0xE0,0x10,0x08,0x08,
 122          0x10,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x08,0xF8,0x08,0x00,0x00,
 124          0x00,0x00,0x00,0xC0,0x30,0x08,0x08,0x08,
 125          0x08,0x38,0x00,0x08,0xF8,0x08,0x08,0x08,
 126          0x10,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x08,0xF8,0xF8,0x00,0xF8,
 128          0xF8,0x08,0x00,0x00,0x00,0x80,0x80,0x80,
 129          0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x80,
 130          0x88,0xF8,0x00,0x80,0x80,0x00,0x00,0x00,
 131          0x80,0x80,0x00,0x00,0x08,0x08,0xF8,0x00,
 132          0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,
 133          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,
 142          0x00,0x00,0x00,0x0F,0x10,0x20,0x20,0x20,
 143          0x10,0x0F,0x00,0x20,0x3F,0x21,0x01,0x01,
 144          0x01,0x00,0x00,0x03,0x3C,0x07,0x00,0x07,
 145          0x3C,0x03,0x00,0x20,0x3C,0x23,0x02,0x02,
 146          0x27,0x38,0x20,0x00,0x00,0x20,0x3F,0x20,
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,
 149          0x20,0x30,0x00,0x20,0x3F,0x00,0x3F,0x00,
 150          0x3F,0x20,0x00,0x00,0x0F,0x11,0x20,0x20,
 151          0x11,0x0E,0x00,0x00,0x1C,0x22,0x21,0x21,
 152          0x22,0x1C,0x00,0x00,0x0F,0x10,0x20,0x20,
 153          0x10,0x0F,0x00,0x00,0x0F,0x10,0x20,0x20,
 154          0x10,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 155          0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,
 156          0x20,0x30,0x00,0x07,0x18,0x20,0x20,0x20,
 157          0x10,0x08,0x00,0x20,0x3F,0x20,0x20,0x20,
 158          0x10,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 159          0x00,0x00,0x00,0x20,0x3F,0x00,0x3F,0x00,
 160          0x3F,0x20,0x00,0x00,0x1F,0x20,0x20,0x20,
 161          0x20,0x1F,0x00,0x00,0x0E,0x11,0x20,0x20,
 162          0x10,0x3F,0x20,0x00,0x1F,0x20,0x20,0x20,
 163          0x10,0x3F,0x20,0x00,0x20,0x20,0x3F,0x20,
 164          0x20,0x00,0x00,0x00,0x1F,0x22,0x22,0x22,
 165          0x22,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 168          };
 169          uint8_t code num[] ={ 
 170          0x00,0x00,0xF0,0x0F,0x08,0x10,0x04,0x20,
 171          0x04,0x20,0x04,0x20,0x08,0x10,0xF0,0x0F,/*"0",0*/
 172          
 173          0x00,0x00,0x00,0x00,0x08,0x00,0x08,0x00,
 174          0xFC,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 175          
 176          0x00,0x00,0x30,0x30,0x08,0x28,0x04,0x24,
 177          0x04,0x22,0x04,0x21,0x88,0x20,0x70,0x20,/*"2",2*/
 178          
 179          0x00,0x00,0x10,0x08,0x08,0x10,0x84,0x20,
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 4   

 180          0x84,0x20,0x84,0x20,0x48,0x11,0x30,0x0E,/*"3",3*/
 181          
 182          0x00,0x00,0x00,0x06,0x80,0x05,0x60,0x04,
 183          0x18,0x04,0x04,0x04,0xFC,0x3F,0x00,0x04,/*"4",4*/
 184          
 185          0x00,0x00,0xFC,0x09,0x84,0x10,0x44,0x20,
 186          0x44,0x20,0x44,0x20,0x84,0x10,0x04,0x0F,/*"5",5*/
 187          
 188          0x00,0x00,0xF0,0x0F,0x88,0x10,0x44,0x20,
 189          0x44,0x20,0x44,0x20,0x88,0x10,0x10,0x0F,/*"6",6*/
 190          
 191          0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x3C,
 192          0x84,0x03,0x64,0x00,0x14,0x00,0x0C,0x00,/*"7",7*/
 193          
 194          0x00,0x00,0x30,0x0E,0x48,0x11,0x84,0x20,
 195          0x84,0x20,0x84,0x20,0x48,0x11,0x30,0x0E,/*"8",8*/
 196          
 197          0x00,0x00,0xF0,0x08,0x08,0x11,0x04,0x22,
 198          0x04,0x22,0x04,0x22,0x08,0x11,0xF0,0x0F,/*"9",9*/
 199          
 200          0x00,0x00,0xC0,0x07,0x30,0x0C,0x10,0x08,
 201          0x10,0x08,0x30,0x0C,0xE0,0x03,0x00,0x00,/*"0",0*/
 202          
 203          0x00,0x00,0x00,0x00,0x20,0x08,0x10,0x08,
 204          0xF0,0x0F,0x00,0x08,0x00,0x08,0x00,0x00,/*"1",1*/
 205          
 206          0x00,0x00,0x00,0x08,0x20,0x0C,0x10,0x0A,
 207          0x10,0x0A,0x10,0x09,0xE0,0x08,0x00,0x00,/*"2",2*/
 208          
 209          0x00,0x00,0x20,0x04,0x90,0x08,0x90,0x08,
 210          0x90,0x08,0x60,0x07,0x00,0x00,0x00,0x00,/*"3",3*/
 211          
 212          0x00,0x02,0x00,0x03,0xC0,0x02,0x60,0x02,
 213          0x30,0x02,0xF0,0x0F,0x00,0x02,0x00,0x00,/*"4",4*/
 214          
 215          0x00,0x00,0x00,0x00,0xF0,0x04,0x90,0x08,
 216          0x90,0x08,0x90,0x08,0x10,0x07,0x00,0x00,/*"5",5*/
 217          
 218          0x00,0x00,0xC0,0x07,0x20,0x0D,0x90,0x08,
 219          0x90,0x08,0x90,0x08,0x00,0x07,0x00,0x00,/*"6",6*/
 220          
 221          0x00,0x00,0x10,0x00,0x10,0x08,0x10,0x07,
 222          0xD0,0x01,0x70,0x00,0x10,0x00,0x00,0x00,/*"7",7*/
 223          
 224          0x00,0x00,0x60,0x06,0x90,0x09,0x90,0x08,
 225          0x90,0x08,0x90,0x09,0x60,0x06,0x00,0x00,/*"8",8*/
 226          
 227          0x00,0x00,0xE0,0x00,0x10,0x09,0x10,0x09,
 228          0x10,0x09,0x30,0x05,0xE0,0x03,0x00,0x00,/*"9",9*/
 229          
 230          
 231          0x00,0x04,0x00,0x1F,0x80,0x11,0xC0,0x10,
 232          0xC0,0x18,0x80,0x0F,0x80,0x07,0x00,0x00,/*"0",0*/
 233          
 234          0x00,0x00,0x00,0x00,0xC0,0x00,0x40,0x00,
 235          0xE0,0x1F,0xC0,0x01,0x00,0x00,0x00,0x00,/*"1",1*/
 236          
 237          0x00,0x10,0x00,0x18,0xC0,0x1C,0x40,0x14,
 238          0x40,0x14,0xC0,0x12,0xC0,0x13,0x00,0x00,/*"2",2*/
 239          
 240          0x00,0x00,0x40,0x60,0x60,0x20,0x20,0x22,
 241          0x20,0x13,0xE0,0x1E,0x00,0x00,0x00,0x00,/*"3",3*/
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 5   

 242          
 243          0x00,0x0C,0x00,0x1F,0xC0,0x11,0x60,0x10,
 244          0x00,0x30,0x00,0x3E,0x00,0x12,0x00,0x00,/*"4",4*/
 245          
 246          0x00,0x20,0x00,0x27,0xC0,0x27,0x40,0x26,
 247          0x40,0x26,0x40,0x34,0x40,0x1C,0x00,0x00,/*"5",5*/
 248          
 249          0x00,0x00,0x80,0x0F,0xC0,0x18,0x60,0x16,
 250          0x30,0x1B,0x10,0x0F,0x10,0x02,0x00,0x00,/*"6",6*/
 251          
 252          0x40,0x00,0x60,0x60,0x60,0x32,0x60,0x1A,
 253          0x40,0x0E,0xC0,0x03,0x00,0x02,0x00,0x00,/*"7",7*/
 254          
 255          0x40,0x00,0xE0,0x18,0x30,0x1F,0x30,0x13,
 256          0x98,0x1D,0x58,0x18,0x38,0x00,0x00,0x00,/*"8",8*/
 257          
 258          0x00,0x00,0x00,0x07,0x80,0x27,0x40,0x26,
 259          0x40,0x22,0x40,0x3F,0x80,0x01,0x00,0x00,/*"9",9*/
 260                                                    
 261          0x00,0x00,0xF0,0x0F,0x38,0x18,0x08,0x10,
 262          0x04,0x20,0x04,0x20,0x08,0x10,0x78,0x1E,/*"0",0*/
 263          
 264          0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,
 265          0x10,0x00,0xF8,0x1F,0xFC,0x1F,0x00,0x00,/*"1",1*/
 266          
 267          0x00,0x00,0x10,0x18,0x18,0x1C,0x08,0x16,
 268          0x04,0x12,0x0C,0x11,0x88,0x11,0xF8,0x10,/*"2",2*/
 269          
 270          0x00,0x00,0x10,0x18,0x18,0x10,0x08,0x30,
 271          0x84,0x20,0x8C,0x20,0xC8,0x11,0x78,0x1F,/*"3",3*/
 272          
 273          0x00,0x04,0x00,0x06,0x80,0x05,0xC0,0x04,
 274          0x20,0x04,0x18,0x04,0xFC,0x1F,0x00,0x04,/*"4",4*/
 275          
 276          0x00,0x00,0xC0,0x08,0xF8,0x10,0x88,0x30,
 277          0x48,0x20,0x48,0x20,0xC8,0x10,0x88,0x19,/*"5",5*/
 278          
 279          0x00,0x00,0xF0,0x0F,0x98,0x18,0x88,0x10,
 280          0x44,0x20,0x44,0x20,0x88,0x10,0x98,0x19,/*"6",6*/
 281          
 282          0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x1C,
 283          0x08,0x07,0xC8,0x01,0x68,0x00,0x18,0x00,/*"7",7*/
 284          
 285          0x00,0x00,0x30,0x1E,0x78,0x11,0x88,0x31,
 286          0x84,0x20,0x84,0x20,0x88,0x11,0x78,0x13,/*"8",8*/
 287          
 288          0x00,0x00,0xF0,0x08,0x18,0x11,0x08,0x22,
 289          0x04,0x22,0x04,0x22,0x08,0x11,0xB8,0x1C,/*"9",9*/
 290          
 291          } ;
 292          
 293          
 294          
 295           void main()
 296           {
 297   1              uint16_t i,j,k;
 298   1              uint16_t n;
 299   1              uint8_t status = 0;
 300   1              //while(1);
 301   1              LCD_CSC = 1;
 302   1              LCD_CSB = 1;
 303   1              LCD_CSA = 1;
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 6   

 304   1              LCD_RST = 1;
 305   1              LCD_RS = 1;
 306   1              LCD_E = 1;
 307   1              LCD_DATA_BUS = 0xff;
 308   1              LCD_Init();       
 309   1              //LCD_Write_Char(0xaa);
 310   1      
 311   1      
 312   1              /*for(k=0;k<4;k++)
 313   1              {
 314   1                      LCD_Chip_Select(k);
 315   1                      //芯片选择
 316   1                      for(j=0;j<8;j++)
 317   1                      {
 318   1                              LCD_Write_CMD(0xb8+j);
 319   1                              //页地址设置
 320   1                              LCD_Write_CMD(0x40);
 321   1                              //列地址设置
 322   1                              for(i=0;i<64;i++)
 323   1                                      LCD_Write_Char(0x00);
 324   1                      }
 325   1              }*/
 326   1              LCD_ClrScreen();
 327   1              for(k=0;k<16;k++)
 328   1              {
 329   2                      //芯片选择
 330   2                      for(j=0;j<32;j++)
 331   2                      {
 332   3                              LCD_PutDot(k*3,j*4,k%2);
 333   3                      }
 334   2              }
 335   1              Delay(10000);
 336   1              
 337   1      
 338   1              /*LCD_CHIP_SEL_3();//LCD_Chip_Select(0);
 339   1              LCD_Write_CMD(0xb8+0);   //页地址设置
 340   1              LCD_Write_CMD(0x40);            //列地址设置
 341   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 342   1              for(i=0;i<32;i++)
 343   1              {
 344   1                      LCD_Write_Char(nihao[i]);
 345   1              }*/
 346   1              /*LCD_CHIP_SEL_1();//LCD_Chip_Select(1);
 347   1              LCD_Write_CMD(0xb8+2);   //页地址设置
 348   1              LCD_Write_CMD(0x40);            //列地址设置
 349   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 350   1              for(i=0;i<32;i++)
 351   1              {
 352   1                      LCD_Write_Char(nihao[i]);
 353   1              }
 354   1              LCD_CHIP_SEL_2();//LCD_Chip_Select(0);
 355   1              LCD_Write_CMD(0xb8+4);   //页地址设置
 356   1              LCD_Write_CMD(0x40);            //列地址设置
 357   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 358   1              for(i=0;i<32;i++)
 359   1              {
 360   1                      LCD_Write_Char(nihao[i]);
 361   1              }
 362   1              LCD_CHIP_SEL_3();//LCD_Chip_Select(1);
 363   1              LCD_Write_CMD(0xb8+6);   //页地址设置
 364   1              LCD_Write_CMD(0x40);            //列地址设置
 365   1              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 7   

 366   1              for(i=0;i<32;i++)
 367   1              {
 368   1                      LCD_Write_Char(nihao[i]);
 369   1              }*/
 370   1      
 371   1              
 372   1              
 373   1              //LCD_Locate(2,201);
 374   1              //LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 375   1              /*for(i=0;i<10;i++)
 376   1              {
 377   1                      
 378   1                      //while (LCD_Read_Status() & 0x80);
 379   1              /*      LCD_Locate(2,i*4);
 380   1                      LCD_Write_Char(0xa5);
 381   1                      LCD_Write_Char(0x5a);
 382   1                      LCD_Locate(25,i*4);
 383   1                      LCD_Write_Char(0xa5);
 384   1                      LCD_Write_Char(0x5a);
 385   1                      LCD_Locate(46,i*4);
 386   1                      LCD_Write_Char(0xa5);
 387   1                      LCD_Write_Char(0x5a); */
 388   1                      /*LCD_Chip_Select(k);      //芯片选择
 389   1                      LCD_Write_CMD(0xb8+j);
 390   1                              //页地址设置
 391   1                      LCD_Write_CMD(0x40);
 392   1                      for(k=0;k<8;i++){
 393   1                              LCD_Write_Char
 394   1                      } */
 395   1                      
 396   1              //}
 397   1              for(k=0;k<4;k++)
 398   1              {
 399   2                      LCD_Chip_Select(k);        //芯片选择
 400   2                      for(j=0;j<4;j++)
 401   2                      {
 402   3                              LCD_Chip_Select(k);        //芯片选择
 403   3                              //while (LCD_Read_Status() & 0x80);
 404   3                              LCD_Write_CMD(0xb8+2*j);         //页地址设置
 405   3                              //while (LCD_Read_Status() & 0x80);
 406   3                              LCD_Write_CMD(0x40);            //列地址设置
 407   3                              for(i=0;i<64;i++)
 408   3                              {
 409   4                                      n=2*i+128*k;
 410   4                                      //while (LCD_Read_Status() & 0x80);
 411   4                                      LCD_Write_Char(num[n]);
 412   4                                      
 413   4                              }
 414   3                              LCD_Write_CMD(0xb8+2*j+1);       //页地址设置
 415   3                              //while (LCD_Read_Status() & 0x80);
 416   3                              LCD_Write_CMD(0x40);            //列地址设置
 417   3                              for(i=0;i<64;i++)
 418   3                              {
 419   4                                      n=2*i+128*k+1;
 420   4                                      //while (LCD_Read_Status() & 0x80);
 421   4                                      LCD_Write_Char(num[n]);
 422   4                                      
 423   4                              }
 424   3                      } 
 425   2      
 426   2              }
 427   1              
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 8   

 428   1              //LCD_Write_CMD(LCD_DISPLAY_START_ADDR|0x0);
 429   1      
 430   1              Delay(10000);
 431   1              /*for(k=0;k<4;k++)
 432   1              {
 433   1                      LCD_Chip_Select(k);        //芯片选择
 434   1                      for(j=0;j<8;j++)
 435   1                      {
 436   1                              //LCD_Chip_Select(k);      //芯片选择
 437   1                              //while (LCD_Read_Status() & 0x80);
 438   1                              LCD_Write_CMD(0xb8+j);   //页地址设置
 439   1                              //while (LCD_Read_Status() & 0x80);
 440   1                              LCD_Write_CMD(0x40);            //列地址设置
 441   1                              for(i=0;i<64;i++)
 442   1                              {
 443   1                                      n=i+256*(j%2)+64*k;
 444   1                                      //while (LCD_Read_Status() & 0x80);
 445   1                                      LCD_Write_Char(BMP[n]);
 446   1                                      
 447   1                              }
 448   1                      } 
 449   1      
 450   1              }*/
 451   1               
 452   1               
 453   1      
 454   1      
 455   1              /*      for(k=4;k>0;k--)
 456   1              {
 457   1                      LCD_Chip_Select(k-1);      //芯片选择
 458   1                      for(j=0;j<8;j++)
 459   1                      {
 460   1                              //while (LCD_Read_Status() & 0x80);
 461   1                              LCD_Write_CMD(0xb8+j);   //页地址设置
 462   1                              //while (LCD_Read_Status() & 0x80);
 463   1                              LCD_Write_CMD(0x40);            //列地址设置
 464   1                              for(i=0;i<64;i++)
 465   1                              {
 466   1                                      n=i+256*(j%2)+64*(k-1);
 467   1                                      //while (LCD_Read_Status() & 0x80);
 468   1                                      LCD_Write_Char(BMP[n]);
 469   1                              }
 470   1                      } 
 471   1      
 472   1              }  */
 473   1              i = 0;
 474   1              while(1){
 475   2                      LCD_CSB = 0;
 476   2                      LCD_CSA = 0;
 477   2                      Delay(100);
 478   2                      LCD_CSA = 1;
 479   2                      LCD_CSB = 1;
 480   2                      Delay(100);
 481   2                      i = (i > 64)?0:i;
 482   2                      i++;
 483   2                      for (k=0;k<4;k++){
